[
		"Korean",
		1
	],
	[
		5,
		"Chinese",
		"Jewish",
		1
	],
	[
		5,
		"Chinese",
		"French",
		1
	],
	[
		17,
		"Chinese",
		"Chinese",
		17
	],
	[
		8,
		"Chinese",
		"Chinese",
		31
	],
	[
		8,
		"Chinese",
		"Malays",
		1
	],
	[
		12,
		"Chinese",
		"Chinese",
		31
	],
	[
		11,
		"Chinese",
		"Chinese",
		16
	],
	[
		22,
		"Chinese",
		"Chinese",
		41
	],
	[
		22,
		"Chinese",
		"Korean",
		2
	],
	[
		22,
		"Chinese",
		"Japanese",
		1
	],
	[
		22,
		"Chinese",
		"Indian",
		1
	],
	[
		26,
		"Chinese",
		"Chinese",
		44
	],
	[
		9,
		"Chinese",
		"Chinese",
		2
	],
	[
		24,
		"Chinese",
		"Chinese",
		14
	],
	[
		1,
		"Chinese",
		"Chinese",
		17
	],
	[
		1,
		"Chinese",
		"Bangladeshi",
		1
	],
	[
		8,
		"Chinese",
		"Chinese",
		22
	],
	[
		27,
		"Chinese",
		"Chinese",
		15
	],
	[
		27,
		"Chinese",
		"Korean",
		2
	],
	[
		27,
		"Chinese",
		"Japanese",
		1
	],
	[
		9,
		"Chinese",
		"Chinese",
		75
	],
	[
		9,
		"Chinese",
		"Korean",
		2
	],
	[
		9,
		"Chinese",
		"Japanese",
		1
	],
	[
		9,
		"Chinese",
		"Malays",
		1
	],
	[
		15,
		"Chinese",
		"Chinese",
		3
	],
	[
		0,
		"Iranian",
		"Iranian",
		1
	],
	[
		8,
		"Chinese",
		"Chinese",
		8
	],
	[
		12,
		"Chinese",
		"Chinese",
		7
	],
	[
		11,
		"Chinese",
		"Chinese",
		20
	],
	[
		17,
		"Chinese",
		"Chinese",
		64
	],
	[
		17,
		"Chinese",
		"Korean",
		1
	],
	[
		2,
		"Chinese",
		"Chinese",
		5
	],
	[
		2,
		"Chinese",
		"Chinese",
		5
	],
	[
		2,
		"Chinese",
		"Chinese",
		37
	],
	[
		20,
		"Chinese",
		"Saudi",
		1
	],
	[
		20,
		"Chinese",
		"Jewish",
		3
	],
	[
		20,
		"Chinese",
		"Chinese",
		12
	],
	[
		20,
		"Chinese",
		"German",
		1
	],
	[
		20,
		"Chinese",
		"Korean",
		1
	],
	[
		20,
		"Chinese",
		"Lebanese",
		2
	],
	[
		20,
		"Chinese",
		"Iranian",
		1
	],
	[
		20,
		"Chinese",
		"Portuguese",
		1
	],
	[
		2,
		"Chinese",
		"Chinese",
		5
	],
	[
		12,
		"Indian",
		"Indian",
		1
	],
	[
		9,
		"British",
		"British",
		1
	],
	[
		12,
		"Indian",
		"Indian",
		1
	],
	[
		12,
		"Indian",
		"Pakistanese",
		1
	],
	[
		0,
		"Chinese",
		"Chinese",
		37
	],
	[
		10,
		"Chinese",
		"Chinese",
		80
	],
	[
		10,
		"Chinese",
		"Korean",
		2
	],
	[
		10,
		"Chinese",
		"Japanese",
		1
	],
	[
		5,
		"Chinese",
		"Chinese",
		16
	],
	[
		18,
		"Chinese",
		"Chinese",
		19
	],
	[
		18,
		"Chinese",
		"Korean",
		2
	],
	[
		18,
		"Chinese",
		"Japanese",
		1
	],
	[
		18,
		"Chinese",
		"Chinese",
		14
	],
	[
		18,
		"Chinese",
		"Korean",
		2
	],
	[
		18,
		"Chinese",
		"Japanese",
		1
	],
	[
		18,
		"Chinese",
		"Chinese",
		16
	],
	[
		18,
		"Chinese",
		"Korean",
		2
	],
	[
		18,
		"Chinese",
		"Japanese",
		1
	],
	[
		17,
		"Chinese",
		"Chinese",
		25
	],
	[
		17,
		"Chinese",
		"Korean",
		2
	],
	[
		17,
		"Chinese",
		"Japanese",
		1
	],
	[
		18,
		"Chinese",
		"Chinese",
		20
	],
	[
		18,
		"Chinese",
		"Korean",
		2
	],
	[
		18,
		"Chinese",
		"Japanese",
		1
	],
	[
		18,
		"Japanese",
		"Chinese",
		14
	],
	[
		18,
		"Japanese",
		"Korean",
		2
	],
	[
		18,
		"Japanese",
		"Japanese",
		1
	],
	[
		18,
		"Korean",
		"Chinese",
		14
	],
	[
		18,
		"Korean",
		"Korean",
		2
	],
	[
		18,
		"Korean",
		"Japanese",
		1
	],
	[
		18,
		"Korean",
		"Chinese",
		15
	],
	[
		18,
		"Korean",
		"Korean",
		2
	],
	[
		18,
		"Korean",
		"Japanese",
		1
	],
	[
		18,
		"Chinese",
		"Chinese",
		14
	],
	[
		18,
		"Chinese",
		"Korean",
		2
	],
	[
		18,
		"Chinese",
		"Japanese",
		1
	],
	[
		18,
		"Chinese",
		"Chinese",
		20
	],
	[
		18,
		"Chinese",
		"Korean",
		2
	],
	[
		18,
		"Chinese",
		"Japanese",
		1
	],
	[
		18,
		"Chinese",
		"Chinese",
		20
	],
	[
		18,
		"Chinese",
		"Korean",
		2
	],
	[
		18,
		"Chinese",
		"Japanese",
		1
	],
	[
		15,
		"Nigerian",
		"Nigerian",
		2
	],
	[
		15,
		"Nigerian",
		"Nigerian",
		2
	],
	[
		29,
		"Iranian",
		"Indian",
		7
	],
	[
		29,
		"Iranian",
		"Hispanic",
		1
	],
	[
		29,
		"Iranian",
		"Iranian",
		2
	],
	[
		29,
		"Iranian",
		"Italian",
		1
	],
	[
		8,
		"Indian",
		"Indian",
		1
	],
	[
		27,
		"Chinese",
		"Chinese",
		26
	],
	[
		4,
		"Chinese",
		"Chinese",
		50
	],
	[
		4,
		"Chinese",
		"German",
		1
	],
	[
		22,
		"Chinese",
		"Chinese",
		20
	],
	[
		7,
		"Austrian",
		"Austrian",
		1
	],
	[
		8,
		"Chinese",
		"Chinese",
		30
	],
	[
		17,
		"Chinese",
		"Chinese",
		34
	],
	[
		1,
		"Chinese",
		"Chinese",
		27
	],
	[
		14,
		"Chinese",
		"Chinese",
		17
	],
	[
		24,
		"Chinese",
		"British",
		1
	],
	[
		24,
		"Chinese",
		"Chinese",
		24
	],
	[
		24,
		"Chinese",
		"Korean",
		1
	],
	[
		10,
		"Chinese",
		"Chinese",
		24
	],
	[
		10,
		"Chinese",
		"Algerian",
		1
	],
	[
		25,
		"Chinese",
		"Chinese",
		26
	],
	[
		25,
		"Chinese",
		"Hispanic",
		1
	],
	[
		20,
		"Chinese",
		"Chinese",
		39
	],
	[
		20,
		"Chinese",
		"Hungarian",
		1
	],
	[
		20,
		"Chinese",
		"Danish",
		1
	],
	[
		20,
		"Chinese",
		"Polish",
		1
	],
	[
		20,
		"Chinese",
		"Irish",
		1
	],
	[
		15,
		"Chinese",
		"Chinese",
		15
	],
	[
		20,
		"Chinese",
		"Chinese",
		16
	],
	[
		20,
		"Chinese",
		"Korean",
		1
	],
	[
		2,
		"Chinese",
		"Chinese",
		22
	],
	[
		24,
		"Algerian",
		"Dutch",
		3
	],
	[
		24,
		"Algerian",
		"Algerian",
		1
	],
	[
		24,
		"Dutch",
		"Dutch",
		3
	],
	[
		24,
		"Dutch",
		"Algerian",
		1
	],
	[
		10,
		"Chinese",
		"Chinese",
		64
	],
	[
		18,
		"Chinese",
		"Chinese",
		17
	],
	[
		1,
		"Chinese",
		"Chinese",
		36
	],
	[
		15,
		"Chinese",
		"Chinese",
		62
	],
	[
		27,
		"Chinese",
		"Chinese",
		48
	],
	[
		17,
		"Chinese",
		"Chinese",
		41
	],
	[
		5,
		"Chinese",
		"Chinese",
		9
	],
	[
		0,
		"Chinese",
		"Chinese",
		16
	],
	[
		8,
		"Chinese",
		"Chinese",
		3
	],
	[
		12,
		"Chinese",
		"Chinese",
		5
	],
	[
		27,
		"Chinese",
		"Chinese",
		3
	],
	[
		14,
		"Chinese",
		"Chinese",
		5
	],
	[
		14,
		"Chinese",
		"Swiss",
		1
	],
	[
		19,
		"Chinese",
		"Chinese",
		30
	],
	[
		29,
		"Chinese",
		"Chinese",
		7
	],
	[
		29,
		"Chinese",
		"Korean",
		1
	],
	[
		25,
		"Chinese",
		"Chinese",
		40
	],
	[
		4,
		"Chinese",
		"Chinese",
		10
	],
	[
		11,
		"Chinese",
		"Chinese",
		12
	],
	[
		17,
		"Chinese",
		"Chinese",
		34
	],
	[
		17,
		"Chinese",
		"Korean",
		1
	],
	[
		18,
		"Chinese",
		"Chinese",
		8
	],
	[
		18,
		"Chinese",
		"Vietnamese",
		1
	],
	[
		18,
		"Chinese",
		"Chinese",
		4
	],
	[
		18,
		"Chinese",
		"Chinese",
		8
	],
	[
		24,
		"Chinese",
		"Chinese",
		8
	],
	[
		26,
		"AfricanAmerican",
		"AfricanAmerican",
		1
	],
	[
		26,
		"AfricanAmerican",
		"French",
		1
	],
	[
		26,
		"French",
		"AfricanAmerican",
		1
	],
	[
		26,
		"French",
		"French",
		1
	],
	[
		14,
		"Chinese",
		"Chinese",
		33
	],
	[
		26,
		"Korean",
		"Chinese",
		1
	],
	[
		26,
		"Korean",
		"Korean",
		1
	],
	[
		1,
		"Pakistanese",
		"Pakistanese",
		1
	],
	[
		1,
		"Pakistanese",
		"Chinese",
		1
	],
	[
		25,
		"French",
		"French",
		1
	],
	[
		29,
		"Italian",
		"Indian",
		2
	],
	[
		29,
		"Italian",
		"Iranian",
		1
	],
	[
		29,
		"Italian",
		"Italian",
		1
	],
	[
		8,
		"Chinese",
		"Chinese",
		25
	],
	[
		3,
		"Chinese",
		"Irish",
		1
	],
	[
		3,
		"Chinese",
		"Chinese",
		7
	],
	[
		3,
		"Chinese",
		"Pakistanese",
		1
	],
	[
		3,
		"Chinese",
		"Irish",
		1
	],
	[
		3,
		"Chinese",
		"Chinese",
		5
	],
	[
		3,
		"Chinese",
		"Pakistanese",
		1
	],
	[
		3,
		"Chinese",
		"Hispanic",
		1
	],
	[
		3,
		"Chinese",
		"British",
		1
	],
	[
		3,
		"Chinese",
		"Jewish",
		1
	],
	[
		3,
		"Chinese",
		"German",
		1
	],
	[
		3,
		"Chinese",
		"Italian",
		1
	],
	[
		7,
		"Ethiopian",
		"French",
		18
	],
	[
		7,
		"Ethiopian",
		"Italian",
		3
	],
	[
		7,
		"Ethiopian",
		"Ethiopian",
		1
	],
	[
		7,
		"Ethiopian",
		"Hispanic",
		1
	],
	[
		7,
		"Ethiopian",
		"Algerian",
		1
	],
	[
		7,
		"Ethiopian",
		"Vietnamese",
		1
	],
	[
		7,
		"Ethiopian",
		"Egyptian",
		1
	],
	[
		7,
		"Ethiopian",
		"Cambodian",
		1
	],
	[
		7,
		"Ethiopian",
		"Jewish",
		1
	],
	[
		7,
		"French",
		"French",
		18
	],
	[
		7,
		"French",
		"Italian",
		3
	],
	[
		7,
		"French",
		"Ethiopian",
		1
	],
	[
		7,
		"French",
		"Hispanic",
		1
	],
	[
		7,
		"French",
		"Algerian",
		1
	],
	[
		7,
		"French",
		"Vietnamese",
		1
	],
	[
		7,
		"French",
		"Egyptian",
		1
	],
	[
		7,
		"French",
		"Cambodian",
		1
	],
	[
		7,
		"French",
		"Jewish",
		1
	],
	[
		7,
		"French",
		"French",
		18
	],
	[
		7,
		"French",
		"Italian",
		3
	],
	[
		7,
		"French",
		"Ethiopian",
		1
	],
	[
		7,
		"French",
		"Hispanic",
		1
	],
	[
		7,
		"French",
		"Algerian",
		1
	],
	[
		7,
		"French",
		"Vietnamese",
		1
	],
	[
		7,
		"French",
		"Egyptian",
		1
	],
	[
		7,
		"French",
		"Cambodian",
		1
	],
	[
		7,
		"French",
		"Jewish",
		1
	],
	[
		7,
		"French",
		"French",
		18
	],
	[
		7,
		"French",
		"Italian",
		3
	],
	[
		7,
		"French",
		"Ethiopian",
		1
	],
	[
		7,
		"French",
		"Hispanic",
		1
	],
	[
		7,
		"French",
		"Algerian",
		1
	],
	[
		7,
		"French",
		"Egyptian",
		1
	],
	[
		7,
		"French",
		"Cambodian",
		1
	],
	[
		7,
		"French",
		"Jewish",
		1
	],
	[
		7,
		"French",
		"French",
		18
	],
	[
		7,
		"French",
		"Italian",
		3
	],
	[
		7,
		"French",
		"Ethiopian",
		1
	],
	[
		7,
		"French",
		"Hispanic",
		1
	],
	[
		7,
		"French",
		"Algerian",
		1
	],
	[
		7,
		"French",
		"Vietnamese",
		1
	],
	[
		7,
		"French",
		"Egyptian",
		1
	],
	[
		7,
		"French",
		"Cambodian",
		1
	],
	[
		7,
		"French",
		"Jewish",
		1
	],
	[
		7,
		"French",
		"French",
		18
	],
	[
		7,
		"French",
		"Italian",
		3
	],
	[
		7,
		"French",
		"Ethiopian",
		1
	],
	[
		7,
		"French",
		"Hispanic",
		1
	],
	[
		7,
		"French",
		"Algerian",
		1
	],
	[
		7,
		"French",
		"Vietnamese",
		1
	],
	[
		7,
		"French",
		"Egyptian",
		1
	],
	[
		7,
		"French",
		"Cambodian",
		1
	],
	[
		7,
		"French",
		"Jewish",
		1
	],
	[
		7,
		"French",
		"French",
		18
	],
	[
		7,
		"French",
		"Italian",
		3
	],
	[
		7,
		"French",
		"Ethiopian",
		1
	],
	[
		7,
		"French",
		"Hispanic",
		1
	],
	[
		7,
		"French",
		"Algerian",
		1
	],
	[
		7,
		"French",
		"Vietnamese",
		1
	],
	[
		7,
		"French",
		"Egyptian",
		1
	],
	[
		7,
		"French",
		"Cambodian",
		1
	],
	[
		7,
		"French",
		"Jewish",
		1
	],
	[
		7,
		"Hispanic",
		"French",
		18
	],
	[
		7,
		"Hispanic",
		"Italian",
		3
	],
	[
		7,
		"Hispanic",
		"Ethiopian",
		1
	],
	[
		7,
		"Hispanic",
		"Hispanic",
		1
	],
	[
		7,
		"Hispanic",
		"Algerian",
		1
	],
	[
		7,
		"Hispanic",
		"Egyptian",
		1
	],
	[
		7,
		"Hispanic",
		"Cambodian",
		1
	],
	[
		7,
		"Hispanic",
		"Jewish",
		1
	],
	[
		7,
		"French",
		"French",
		18
	],
	[
		7,
		"French",
		"Italian",
		3
	],
	[
		7,
		"French",
		"Ethiopian",
		1
	],
	[
		7,
		"French",
		"Hispanic",
		1
	],
	[
		7,
		"French",
		"Algerian",
		1
	],
	[
		7,
		"French",
		"Egyptian",
		1
	],
	[
		7,
		"French",
		"Cambodian",
		1
	],
	[
		7,
		"French",
		"Jewish",
		1
	],
	[
		7,
		"French",
		"French",
		18
	],
	[
		7,
		"French",
		"Italian",
		3
	],
	[
		7,
		"French",
		"Ethiopian",
		1
	],
	[
		7,
		"French",
		"Hispanic",
		1
	],
	[
		7,
		"French",
		"Algerian",
		1
	],
	[
		7,
		"French",
		"Vietnamese",
		1
	],
	[
		7,
		"French",
		"Egyptian",
		1
	],
	[
		7,
		"French",
		"Cambodian",
		1
	],
	[
		7,
		"French",
		"Jewish",
		1
	],
	[
		7,
		"Italian",
		"French",
		18
	],
	[
		7,
		"Italian",
		"Italian",
		3
	],
	[
		7,
		"Italian",
		"Ethiopian",
		1
	],
	[
		7,
		"Italian",
		"Hispanic",
		1
	],
	[
		7,
		"Italian",
		"Algerian",
		1
	],
	[
		7,
		"Italian",
		"Vietnamese",
		1
	],
	[
		7,
		"Italian",
		"Egyptian",
		1
	],
	[
		7,
		"Italian",
		"Cambodian",
		1
	],
	[
		7,
		"Italian",
		"Jewish",
		1
	],
	[
		7,
		"French",
		"French",
		18
	],
	[
		7,
		"French",
		"Italian",
		3
	],
	[
		7,
		"French",
		"Ethiopian",
		1
	],
	[
		7,
		"French",
		"Hispanic",
		1
	],
	[
		7,
		"French",
		"Algerian",
		1
	],
	[
		7,
		"French",
		"Vietnamese",
		1
	],
	[
		7,
		"French",
		"Egyptian",
		1
	],
	[
		7,
		"French",
		"Cambodian",
		1
	],
	[
		7,
		"French",
		"Jewish",
		1
	],
	[
		7,
		"French",
		"French",
		18
	],
	[
		7,
		"French",
		"Italian",
		3
	],
	[
		7,
		"French",
		"Ethiopian",
		1
	],
	[
		7,
		"French",
		"Hispanic",
		1
	],
	[
		7,
		"French",
		"Algerian",
		1
	],
	[
		7,
		"French",
		"Vietnamese",
		1
	],
	[
		7,
		"French",
		"Egyptian",
		1
	],
	[
		7,
		"French",
		"Cambodian",
		1
	],
	[
		7,
		"French",
		"Jewish",
		1
	],
	[
		22,
		"Chinese",
		"Chinese",
		46
	],
	[
		29,
		"Chinese",
		"Chinese",
		9
	],
	[
		29,
		"Chinese",
		"Korean",
		1
	],
	[
		17,
		"Chinese",
		"Chinese",
		8
	],
	[
		17,
		"Chinese",
		"Korean",
		1
	],
	[
		29,
		"Korean",
		"Chinese",
		9
	],
	[
		29,
		"Korean",
		"Korean",
		1
	],
	[
		29,
		"Chinese",
		"Chinese",
		9
	],
	[
		29,
		"Chinese",
		"Korean",
		1
	],
	[
		29,
		"Chinese",
		"Chinese",
		12
	],
	[
		29,
		"Chinese",
		"Korean",
		1
	],
	[
		29,
		"Chinese",
		"Chinese",
		9
	],
	[
		29,
		"Chinese",
		"Korean",
		1
	],
	[
		29,
		"Chinese",
		"Chinese",
		9
	],
	[
		29,
		"Chinese",
		"Korean",
		1
	],
	[
		2,
		"Chinese",
		"Chinese",
		17
	],
	[
		2,
		"Chinese",
		"Korean",
		1
	],
	[
		26,
		"Chinese",
		"Chinese",
		13
	],
	[
		8,
		"Korean",
		"Korean",
		1
	],
	[
		28,
		"Chinese",
		"Chinese",
		3
	],
	[
		4,
		"Italian",
		"Italian",
		1
	],
	[
		4,
		"Italian",
		"Jewish",
		1
	],
	[
		14,
		"Chinese",
		"Chinese",
		61
	],
	[
		14,
		"Chinese",
		"Korean",
		2
	],
	[
		14,
		"Chinese",
		"Japanese",
		1
	],
	[
		14,
		"Chinese",
		"Nepalese",
		1
	],
	[
		13,
		"Chinese",
		"Chinese",
		40
	],
	[
		16,
		"Chinese",
		"Chinese",
		24
	],
	[
		22,
		"Chinese",
		"Chinese",
		28
	],
	[
		1,
		"Chinese",
		"Chinese",
		15
	],
	[
		22,
		"Chinese",
		"Chinese",
		2
	],
	[
		24,
		"Chinese",
		"Chinese",
		44
	],
	[
		4,
		"Chinese",
		"Chinese",
		11
	],
	[
		16,
		"Chinese",
		"Chinese",
		37
	],
	[
		16,
		"Chinese",
		"Korean",
		1
	],
	[
		17,
		"Chinese",
		"Chinese",
		30
	],
	[
		26,
		"Chinese",
		"Chinese",
		16
	],
	[
		25,
		"Chinese",
		"Chinese",
		10
	],
	[
		7,
		"Indian",
		"Indian",
		2
	],
	[
		7,
		"Indian",
		"Chinese",
		1
	],
	[
		8,
		"Pakistanese",
		"Pakistanese",
		2
	],
	[
		27,
		"Chinese",
		"Chinese",
		31
	],
	[
		27,
		"Chinese",
		"Malays",
		1
	],
	[
		4,
		"Chinese",
		"Chinese",
		17
	],
	[
		17,
		"Chinese",
		"Chinese",
		16
	],
	[
		3,
		"Chinese",
		"Irish",
		1
	],
	[
		3,
		"Chinese",
		"Chinese",
		8
	],
	[
		20,
		"Chinese",
		"Saudi",
		1
	],
	[
		20,
		"Chinese",
		"Jewish",
		2
	],
	[
		20,
		"Chinese",
		"Palestinian",
		2
	],
	[
		20,
		"Chinese",
		"Chinese",
		5
	],
	[
		20,
		"Chinese",
		"British",
		4
	],
	[
		20,
		"Chinese",
		"Iranian",
		1
	],
	[
		20,
		"Chinese",
		"Irish",
		1
	],
	[
		20,
		"Chinese",
		"Korean",
		1
	],
	[
		20,
		"Chinese",
		"Flemish",
		1
	],
	[
		20,
		"Chinese",
		"Polish",
		2
	],
	[
		20,
		"Chinese",
		"Emirati",
		1
	],
	[
		20,
		"Chinese",
		"Italian",
		2
	],
	[
		24,
		"Chinese",
		"Chinese",
		36
	],
	[
		0,
		"Chinese",
		"Chinese",
		25
	],
	[
		15,
		"Chinese",
		"Chinese",
		15
	],
	[
		27,
		"Pakistanese",
		"Chinese",
		1
	],
	[
		27,
		"Pakistanese",
		"Indian",
		1
	],
	[
		27,
		"Pakistanese",
		"Pakistanese",
		2
	],
	[
		17,
		"Chinese",
		"Senegalese",
		1
	],
	[
		17,
		"Chinese",
		"Chinese",
		30
	],
	[
		17,
		"Chinese",
		"British",
		1
	],
	[
		25,
		"Italian",
		"Italian",
		3
	],
	[
		0,
		"Chinese",
		"Chinese",
		31
	],
	[
		0,
		"Chinese",
		"Pakistanese",
		1
	],
	[
		0,
		"Chinese",
		"Malays",
		1
	],
	[
		8,
		"Chinese",
		"Chinese",
		21
	],
	[
		12,
		"Chinese",
		"Chinese",
		34
	],
	[
		4,
		"Chinese",
		"Chinese",
		22
	],
	[
		14,
		"Chinese",
		"Chinese",
		15
	],
	[
		17,
		"Chinese",
		"Chinese",
		16
	],
	[
		10,
		"Chinese",
		"Chinese",
		26
	],
	[
		10,
		"Chinese",
		"Korean",
		1
	],
	[
		24,
		"Chinese",
		"Chinese",
		13
	],
	[
		24,
		"Chinese",
		"Korean",
		1
	],
	[
		6,
		"Chinese",
		"Chinese",
		19
	],
	[
		15,
		"Chinese",
		"Chinese",
		13
	],
	[
		27,
		"Indian",
		"Indian",
		1
	],
	[
		5,
		"Iranian",
		"Iranian",
		5
	],
	[
		5,
		"Iranian",
		"Iranian",
		5
	],
	[
		5,
		"Iranian",
		"Iranian",
		6
	],
	[
		5,
		"Iranian",
		"Iranian",
		5
	],
	[
		5,
		"Iranian",
		"Iranian",
		5
	],
	[
		5,
		"Italian",
		"Palestinian",
		1
	],
	[
		5,
		"Italian",
		"Austrian",
		1
	],
	[
		5,
		"Italian",
		"Italian",
		12
	],
	[
		5,
		"Italian",
		"Chinese",
		2
	],
	[
		5,
		"Italian",
		"French",
		1
	],
	[
		19,
		"Italian",
		"Palestinian",
		1
	],
	[
		19,
		"Italian",
		"Austrian",
		1
	],
	[
		19,
		"Italian",
		"Italian",
		11
	],
	[
		5,
		"Italian",
		"Palestinian",
		1
	],
	[
		5,
		"Italian",
		"Chinese",
		6
	],
	[
		5,
		"Italian",
		"Austrian",
		1
	],
	[
		5,
		"Italian",
		"Italian",
		10
	],
	[
		5,
		"Italian",
		"French",
		1
	],
	[
		19,
		"Italian",
		"Palestinian",
		1
	],
	[
		19,
		"Italian",
		"Austrian",
		1
	],
	[
		19,
		"Italian",
		"Italian",
		11
	],
	[
		19,
		"Italian",
		"Chinese",
		1
	],
	[
		19,
		"Austrian",
		"Palestinian",
		1
	],
	[
		19,
		"Austrian",
		"Austrian",
		1
	],
	[
		19,
		"Austrian",
		"Italian",
		12
	],
	[
		19,
		"Austrian",
		"Chinese",
		2
	],
	[
		19,
		"Austrian",
		"French",
		1
	],
	[
		19,
		"Italian",
		"Palestinian",
		1
	],
	[
		19,
		"Italian",
		"Austrian",
		1
	],
	[
		19,
		"Italian",
		"Italian",
		10
	],
	[
		19,
		"Italian",
		"Chinese",
		2
	],
	[
		19,
		"Italian",
		"French",
		1
	],
	[
		5,
		"Italian",
		"Palestinian",
		1
	],
	[
		5,
		"Italian",
		"Austrian",
		1
	],
	[
		5,
		"Italian",
		"Italian",
		13
	],
	[
		5,
		"Italian",
		"Chinese",
		2
	],
	[
		5,
		"Italian",
		"French",
		1
	],
	[
		12,
		"Finnish",
		"Bangladeshi",
		1
	],
	[
		12,
		"Finnish",
		"Finnish",
		1
	],
	[
		3,
		"Chinese",
		"Chinese",
		6
	],
	[
		3,
		"Chinese",
		"Hungarian",
		1
	],
	[
		3,
		"Hungarian",
		"Chinese",
		14
	],
	[
		3,
		"Hungarian",
		"Hungarian",
		1
	],
	[
		26,
		"Chinese",
		"Chinese",
		10
	],
	[
		28,
		"Chinese",
		"Chinese",
		2
	],
	[
		12,
		"Chinese",
		"Chinese",
		44
	],
	[
		11,
		"Bangladeshi",
		"Bangladeshi",
		1
	],
	[
		14,
		"Chinese",
		"Chinese",
		3
	],
	[
		26,
		"Malays",
		"Pakistanese",
		1
	],
	[
		26,
		"Malays",
		"Chinese",
		7
	],
	[
		26,
		"Malays",
		"Malays",
		1
	],
	[
		17,
		"Chinese",
		"Chinese",
		22
	],
	[
		13,
		"Chinese",
		"Chinese",
		7
	],
	[
		17,
		"Chinese",
		"Chinese",
		7
	],
	[
		5,
		"Chinese",
		"Chinese",
		10
	],
	[
		5,
		"Chinese",
		"Korean",
		1
	],
	[
		23,
		"Nigerian",
		"Chinese",
		2
	],
	[
		23,
		"Nigerian",
		"Nigerian",
		1
	],
	[
		6,
		"Chinese",
		"Chinese",
		7
	],
	[
		29,
		"Chinese",
		"Chinese",
		10
	],
	[
		29,
		"Chinese",
		"Saudi",
		1
	],
	[
		26,
		"Chinese",
		"Chinese",
		5
	],
	[
		18,
		"Chinese",
		"Chinese",
		23
	],
	[
		18,
		"Chinese",
		"Korean",
		2
	],
	[
		18,
		"Chinese",
		"Japanese",
		1
	],
	[
		18,
		"Chinese",
		"Malays",
		1
	],
	[
		18,
		"Chinese",
		"Nepalese",
		1
	],
	[
		0,
		"Chinese",
		"Chinese",
		16
	],
	[
		0,
		"Chinese",
		"Chinese",
		14
	],
	[
		16,
		"German",
		"Chinese",
		5
	],
	[
		16,
		"German",
		"German",
		1
	],
	[
		20,
		"Danish",
		"Chinese",
		22
	],
	[
		20,
		"Danish",
		"Danish",
		1
	],
	[
		20,
		"Danish",
		"Polish",
		1
	],
	[
		20,
		"Danish",
		"Irish",
		1
	],
	[
		13,
		"Chinese",
		"Chinese",
		37
	],
	[
		22,
		"Chinese",
		"Chinese",
		44
	],
	[
		7,
		"Chinese",
		"Chinese",
		9
	],
	[
		10,
		"Hispanic",
		"Hispanic",
		1
	],
	[
		12,
		"Chinese",
		"Chinese",
		9
	],
	[
		11,
		"Japanese",
		"Japanese",
		3
	],
	[
		11,
		"Japanese",
		"HispanoLatino",
		1
	],
	[
		14,
		"Swiss",
		"Swiss",
		1
	],
	[
		27,
		"Chinese",
		"Chinese",
		12
	],
	[
		9,
		"Chinese",
		"Irish",
		1
	],
	[
		9,
		"Chinese",
		"Chinese",
		5
	],
	[
		9,
		"Chinese",
		"Hispanic",
		1
	],
	[
		9,
		"Chinese",
		"British",
		1
	],
	[
		9,
		"Chinese",
		"Jewish",
		1
	],
	[
		9,
		"Chinese",
		"German",
		1
	],
	[
		9,
		"Chinese",
		"Italian",
		1
	],
	[
		13,
		"Chinese",
		"Chinese",
		10
	],
	[
		11,
		"Chinese",
		"Chinese",
		3
	],
	[
		4,
		"Chinese",
		"Chinese",
		3
	],
	[
		12,
		"Bangladeshi",
		"Chinese",
		1
	],
	[
		12,
		"Bangladeshi",
		"Bangladeshi",
		1
	],
	[
		11,
		"Chinese",
		"Chinese",
		23
	],
	[
		11,
		"Chinese",
		"Hispanic",
		1
	],
	[
		3,
		"Chinese",
		"Chinese",
		7
	],
	[
		3,
		"Chinese",
		"Chinese",
		29
	],
	[
		3,
		"Chinese",
		"Irish",
		1
	],
	[
		10,
		"Hispanic",
		"Hispanic",
		1
	],
	[
		26,
		"French",
		"French",
		2
	],
	[
		26,
		"French",
		"French",
		2
	],
	[
		14,
		"Chinese",
		"Chinese",
		2
	],
	[
		3,
		"Indian",
		"Indian",
		3
	],
	[
		3,
		"Indian",
		"Indian",
		3
	],
	[
		3,
		"Indian",
		"Indian",
		3
	],
	[
		17,
		"Chinese",
		"Chinese",
		23
	],
	[
		8,
		"Bangladeshi",
		"Chinese",
		1
	],
	[
		8,
		"Bangladeshi",
		"Bangladeshi",
		1
	],
	[
		28,
		"Chinese",
		"Chinese",
		5
	],
	[
		28,
		"Chinese",
		"British",
		1
	],
	[
		28,
		"Chinese",
		"Vietnamese",
		1
	],
	[
		4,
		"Chinese",
		"Chinese",
		11
	],
	[
		5,
		"Vietnamese",
		"Vietnamese",
		3
	],
	[
		5,
		"Vietnamese",
		"Vietnamese",
		3
	],
	[
		5,
		"Vietnamese",
		"Vietnamese",
		3
	],
	[
		5,
		"Chinese",
		"Chinese",
		3
	],
	[
		14,
		"Chinese",
		"Chinese",
		4
	],
	[
		25,
		"Chinese",
		"Chinese",
		3
	],
	[
		12,
		"Chinese",
		"Chinese",
		19
	],
	[
		21,
		"Chinese",
		"Chinese",
		15
	],
	[
		22,
